,project,dataset,ensemble,pr
0,CMIP5,ACCESS1-0,r1i1p1,1.5842154026031494
4,CMIP5,ACCESS1-3,r1i1p1,3.111616373062134
8,CMIP5,BNU-ESM,r1i1p1,5.055534839630127
12,CMIP5,CCSM4,r1i1p1,0.2345888465642929
16,CMIP5,CESM1-BGC,r1i1p1,-3.211569309234619
20,CMIP5,CESM1-CAM5,r1i1p1,13.10117244720459
24,CMIP5,CMCC-CESM,r1i1p1,-12.951825141906738
28,CMIP5,CMCC-CMS,r1i1p1,0.4490859806537628
32,CMIP5,CMCC-CM,r1i1p1,1.7607520818710327
36,CMIP5,CNRM-CM5,r1i1p1,18.10704803466797
40,CMIP5,CSIRO-Mk3-6-0,r1i1p1,4.170631408691406
44,CMIP5,CanESM2,r1i1p1,16.327173233032227
48,CMIP5,EC-EARTH,r1i1p1,1.9246631860733032
52,CMIP5,FGOALS-g2,r1i1p1,7.116650581359863
56,CMIP5,FIO-ESM,r1i1p1,-3.047657012939453
60,CMIP5,GFDL-CM3,r1i1p1,9.029560089111328
64,CMIP5,GFDL-ESM2G,r1i1p1,-0.38654881715774536
68,CMIP5,GISS-E2-H,r1i1p1,5.2340874671936035
72,CMIP5,GISS-E2-R,r1i1p1,-4.785703659057617
76,CMIP5,HadGEM2-CC,r1i1p1,-3.692265272140503
80,CMIP5,HadGEM2-ES,r1i1p1,11.882338523864746
84,CMIP5,IPSL-CM5A-LR,r1i1p1,-4.597322463989258
88,CMIP5,IPSL-CM5A-MR,r1i1p1,9.032818794250488
92,CMIP5,IPSL-CM5B-LR,r1i1p1,8.65917682647705
96,CMIP5,MIROC-ESM-CHEM,r1i1p1,0.8264244794845581
100,CMIP5,MIROC-ESM,r1i1p1,-3.990866184234619
104,CMIP5,MIROC5,r1i1p1,-2.117060899734497
108,CMIP5,MPI-ESM-LR,r1i1p1,2.75276780128479
112,CMIP5,MPI-ESM-MR,r1i1p1,2.561772346496582
116,CMIP5,MRI-CGCM3,r1i1p1,8.991127014160156
120,CMIP5,NorESM1-ME,r1i1p1,0.4847922921180725
124,CMIP5,NorESM1-M,r1i1p1,-1.391308069229126
128,CMIP5,bcc-csm1-1-m,r1i1p1,0.5287691950798035
132,CMIP5,bcc-csm1-1,r1i1p1,-3.6608099937438965
136,CMIP5,inmcm4,r1i1p1,-1.7165191173553467
140,CMIP6,ACCESS-CM2,r1i1p1f1,-6.659341812133789
144,CMIP6,ACCESS-ESM1-5,r1i1p1f1,-4.273746013641357
148,CMIP6,AWI-CM-1-1-MR,r1i1p1f1,7.974034309387207
152,CMIP6,BCC-CSM2-MR,r1i1p1f1,4.242001533508301
156,CMIP6,CAMS-CSM1-0,r1i1p1f1,-3.0576257705688477
160,CMIP6,CESM2-WACCM,r1i1p1f1,-9.613507270812988
164,CMIP6,CMCC-CM2-SR5,r1i1p1f1,11.242721557617188
168,CMIP6,CNRM-CM6-1-HR,r1i1p1f2,15.934534072875977
172,CMIP6,CNRM-CM6-1,r1i1p1f2,-5.06243896484375
176,CMIP6,CNRM-ESM2-1,r1i1p1f2,-7.393149375915527
180,CMIP6,CanESM5-CanOE,r1i1p2f1,16.978233337402344
184,CMIP6,CanESM5,r1i1p1f1,24.799463272094727
188,CMIP6,E3SM-1-1,r1i1p1f1,6.974491596221924
192,CMIP6,EC-Earth3-Veg,r1i1p1f1,4.908199787139893
196,CMIP6,FGOALS-f3-L,r1i1p1f1,8.417886734008789
200,CMIP6,FGOALS-g3,r1i1p1f1,11.811676979064941
204,CMIP6,FIO-ESM-2-0,r1i1p1f1,-2.5833709239959717
